# ./mirror-registry.sh
Usage: ./mirror-registry.sh <OCP Z release>

Example: ./mirror-registry.sh 4.12.33
uploading: hub-helper:5000/library/openshift-release-dev sha256:af9a2d010fe6385e56d2ddf6b5c58c799f9cfb099d0d01b742be243a038ef22d 17.59KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:5c3d567d53826c154c89d6e8af36481df46a5ccefe318f923b8d8a1d16a518d6 30KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:f6dab8fa010a1e4b88c0446ccec7865019d33be2f7792d9efb649ec050cdecc9 18.18KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:de192b47e37e533e9fe2dd6092bb93c3df790e461eb19e2ec8011b224a6a4b9b 655.3MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:a83b5c5f6b137cc5ef5b26c598dceb624813a8bb7bba3ba95a16906ceeb26064 18.82KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:e18e6a8bdc275ac7cf4aa3d5978111a82f26ffdceebde12e48f0f9fea69de166 13.53MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:15099bc36d3e475b01c2ebf576b6225a653929141b185973d398cad46c95f7b6 17.71KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:7fb5cfbf967ed46ecd440ee909b4dde2345a913b64b9cbe2ed41bba2b3fb0899 30.71MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:2ad18d7de7a2270f43261def691fbde0279b3e0dfd5026407e25d9dad617a77b 20.12MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:e8b80e27273fe0b44de9aa5556137de19d217acc7624ea822180e2e454793532 11.46MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:734b1126f8fbc83f416e094125d24130a882de11b1ae2e04ea24348ec5a4ad3b 17.99KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:410206dd5721ee328790b042ff40996a9e77332199588148af929014e6aed497 18.79KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:bfd55a15ebd6b98ec211635cacdcb7a5fce9685759af147ad5630c739159129b 18.24KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:a18cb13c9391b83ccfc28ed4687890d6ad6e93cab5e27d72d1fddc1e39539ecc 18.11KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:852be3a80ad23d5d75a070fb7e34e7a78fe3c885270a42b6abd187a1de34268e 17.59KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:25e2573b37fbb270eb7a0a2d81048a81f7e691735deaa4243e01db922022f346 13.85MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:81e3a3cc215d968a659aeef8d0d93241d879cc02c93eacaf4455187acdbe0335 17.97KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:f4ca4b7187db3b03dcb4fd7c2f52e1514d5cb1589d0546236dc614bcde32b18c 18.9KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:311e85d670c076c2c002048885ea366f8d4b91856d5477f03c33b41ae64f0b0e 18.25KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:d983da2703ef5fc0b997800f36cb19296b1570833e8e6947d7f8f59d0e16c2b6 38.07MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:43d4ce81ad937534be987763f4a1d5cb8978ff12d4fc0131163b864c865b1ff4 3.457MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:05685f4c3a2c958609768adb94ea7b68d47993a3b472f55d74de752a9b3c2390 18.01KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:52b786baff6f9baf3dae537bc053ba3d9659b3bd54eb3548cd41d4ca3bed05dc 22.77MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:54b53feded310ce376ac12e6942bb3f8ee2829c36a50b506163c61c464409c59 17.65KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:8b1d1bd5ce65b8ff0fbc5892a356d73e0d5b5aff36b09ec415e3ff3c229cf14b 3.875MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:94ccfd2ccea6a8cd04cb3359edadfa41c0bab6c733e0fda5caea26efd8dcf574 127.3MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:d6d1390a3c92654278c0219a2273e9cb33ae4cf19841dba19da65ea63d2c777c 14.99MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:798e8ed1d1dc7ac32b721843719c3a6d93def005c511775b2fcce98c32ebb466 20KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:a1cc2590d3918e9b251c2cfc835b3c42ac36aa907edaa0df10e1a55ebf45e71c 19.31KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:e366b773da0d8a2032a9886d1097a202bde9b3c6a1c088c431c15369a974267c 17.65KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:097c9d879a10bf98fa77e50c11be7a413a740f759bd62a784dc625e96c07cb75 17.51KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:2c1576bf60a7b211c387725e82e3e3f9157f5932023ba1ec53194215f3b00bd2 92.19MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:ec4f34cee405440a18d8dfb4736f77dad640f5d901bc9270879c2aa466b5b072 26.95MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:57f6e076023937974937a551f6b6a41090128f75f2b539893db62a8211640ef4 74.52MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:0d50d375e590c0c167b914469602bba381a2655fed5f4426eeec401fb366f50d 18.3KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:129d07b2eecc6fd1133af4ce8d897cea3c2b37e81bd59128e5529d2d3981bfbe 17.95KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:ea86d06ac39687c0e5aa243038fde5534db1b6dc2a970979442a224ed4020ba6 43.85MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:141577453459d4d5bb6fcaa640fa3a6cb396d9bc83978ac40ddc3f074a120793 55.29MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:4e4a74de7e6c64d2717ff257b46a0504b7f477fc338dd4e4c2b8f7bad8a5624f 17.61KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:8e80ee44d50cb7e3a152069c72f47d73ccb9532fda80c3789381918a42a56e5d 27.65MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:267e7a8d1472e02e6405a62d5ee0ff2791f2b01339dfd6b08ca70aaa65ac421d 42.52MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:3b51f9cb0ebba94d67f2d505f2043f4f43584859502e24172a8ab8324f9acdb6 19.26KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:319e76ae362a546323631ca78d5034f6079e0e98311b9112eb2988fd445302f0 152.7MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:26ecbe7d8ccf7c7d15b714608d85659f7e063c09b2b5878cd49a66d51c21ad82 18.21KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:03d511cd003aaf5aa0dce83c2ae09ae0750b3907235706e54ddcea4c554695c2 35.17MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:eeeb78f132176adf14959a61573785ba7767cc0aff9348aa5a4893a55cffa137 43.46MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:4e213bc85b5376ffe12b683f3dc499e37266445ab3372f8d0bc23c1adebf337d 145.7MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:bfa7859866a78819116fe7932f3dae8429719483d734e4f13eb3d77d715ced6a 36.77MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:27b907a599723bbd9de0ac7ff663d35854d35762f6bc7b6ddb3585346f49a496 17.84KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:e2319c9c1fcad64811198c8d71611ab3078727dcd682827ee87c84cd8dc7742d 20.56MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:b08198c8ce8d6f7eec8e34cc1969e9aa187a936472f5d07a0d960a3b6dedb5ad 1.014GiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:782905a10a377ff378fdc0a10b2440bfc712e5122148e4f14de3eca63d1e469e 4.301MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:9b09bcdbb1072518b2255afbbb3e2ebd958420d6e0c5bf8c7225eb269946a850 31.68MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:573b5bbde7594c5779e56637cf05d97c0eba2ca09793bb49fe9a927f93b22168 17.59KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:96186264738767922604806c7f553f267cacfd5a6a3a0038a18c372bf5f0f4da 20.43KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:b7f760cbe511f95ef0b73fab839f267e7d94804798aa8fe57e241bd0dcb1d248 17.94KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:8c6950da8e9f2cf0333f0f0a8ffbdf3710aa55769f45db5750a419f481a044fc 221.6MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:9c01eb8a9638462db88d4074366fd701dff9e3df99b5b9864f44e1ace2001fc1 21.62MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:fb9deab74ce4a7c10ba93523496d82096dafbc8c862d8f1a24915a13a6c0ac99 30.86MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:0ae74e3d8a0f912b3c5a958e045c29331d679ac5806a2b6b306908c6d2d63a4a 18.01KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:a21bc835639409f129c4662a5e303dd9c25498f907c08c80dce25e892c2867f1 17.87KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:477bfbf0e11c47c6c9d427265801db47baa16c31beae556c7bf16efe234ce5a3 24.18MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:938cc8bb934145d4dc0ca0669c682f6c2cec70bff42096213f67c0857ed97dfc 18.7KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:07a53d59d81d1c0c2ca515bc2ab8f3a7767925aa533f7fff551d1a3127223c6e 31.01MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:7835282d63d524928c307f926b9c18a166e07136fa4870640320f05686e0545f 18.44KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:20bf36cf0d687e5582029eed8f025cd00a6f7d02403d0d7ba52c3354e700c2ea 23.6MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:889ba628dbf7a43df65dcbd8b66f384a20cd53dc81e8bc5939a2ae3cacc967f1 18.42KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:d9b4e9b3644c71664874aab696949e725e9fc2ce2f618c77003e09f52c0dc340 20.1KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:d9b382be14d630c71dad6e33e8bfd4aec6779580d9134d4495c93bfbcde99245 18.77KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:50635a80af4b8f7c65d503f60aaa151079642ff557fdffe6f95996419d99c259 19.11KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:3a10002ba2c78567bea0b1301bdc0874b3225406be53fefca4acc43bf00c6dc0 2.995MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:0742d9335e5c8b81e6a516580a11f348b383ea7ca5bfb733e4d24b3c153474c9 18.19KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:2af4285cd78f77bc9c1c9c188400c2f4b7d2d5feab5124086678baa2172a48c4 30.89MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:6ff3244fe1e8d623a09dc69fc184c4023b9b2b7f0aa0a5e4b14c3763d49f3162 17.65KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:897bffcbbef0125c22d6e3adabd30d3ff7a8fa01fb1106e02cd9d4ab0cd92a73 32.76MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:fcceafe4ae0fbd03654cc05277de70357cb260b3aa5c24ca0998b530850c17b3 17.54KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:efca99b1d2bc7d5d0b98b49a443c927cd61d36b3a87a156485d279e443965f29 23.21MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:68733d69dbc572032ac317038e5958e45b7b9b550e903395454672b1fc552dda 59.72MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:457f74879db2d7283759269ef321da5bcebe2ea1debdf1995ed19c53efcf1d08 267.4MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:ca85e59e8fc8155ac597994a2cd185741172e22ab9b0ec6680c66bee628a85cf 32.67MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:90e813cbd9d8bdc955622ffbce4548e9a5d2042c7afa008161e9a52822cb2389 38.84MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:1d707768360a6c1ed69b98eeda887bc974d7224e9d73baec1c6162baaa97d30d 46.11MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:fb2d7dee2ebc49452eae7b094e5a2e30a80faad26b850ce1f3cd3307a1117c54 11.38MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:5bb710ef1ba98e81e5842c79626c6d21c198599e693d5dbbaa51cddafc9e6e05 19.15KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:9afa61a292d29fa41709f8e186542a5677898c0cba2ebdecf19a9b1dc98723af 17.98KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:23ca8d1bab1d6f04b3c8d655a6a2c9b82702d299e3bbe7e86c7b2ca606185667 17.9KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:eb91578cf2c28bbc4254c580cdf23747582f8f67103d6577dac2ab3522f130ba 25.42KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:5e0bf8853f325bba5a32fa382b6dc798ac027eb5e922ee9a724a89a87a0b8330 39.36MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:3fc8eff11307cc71e837da19d823a221e1b9088ced02225f444443eb9a053002 41.49MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:89d8f6f1eadefdca8fa021441b1db3fa1538cccd75c97cdf34fcfc69afe1113f 18.1KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:9a6a1ea07aa86b2249a6947aab6e7392241ef36728869a5205abf5475ac777be 3.617MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:fa2aeddcd6e8795fc80b603eed946b841400d8b4f8518fdb3c91feaf90dde54f 17.66KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:b19211cfa56df055dbe77ad8c805dff58bd86099e0a193e53759efd26330ebf8 32.15MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:89f3f30149791a709c36f3b19e069d24683e8cbda18cfb8327cbe66fce368bdc 18.33KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:906186bea30533d16856db3930fa07e38bd47260b7a7e1d804e84592f200fb4d 18.12KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:ed5f87423416572e84106d43b8b8ea3ea77406469f7dfe595bdd98ade4cfbf6b 18.88KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:ca1636478fe5b8e2a56600e24d6759147feb15020824334f4a798c1cb6ed58e2 74.55MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:9e2cfaef4fcf07ed49860b3b5e0ec51f1ae4139e8a5e3dc208af0d8798194d11 23.79KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:059c84ee46f657c886963d897e51f38a9676707f8c1011b2002c8427b7394673 8.665MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:2e95c64fb4fc0ae43c787b1bce8a4e3aa82b00a52868a4eafea6e76bcf8aa6ec 19.58KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:5d6a423f4f26569f6a365daf9a0f584b1471ab3a3810eed36a0606d4233c2002 10.54MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:5c5ae3a80ef34f616bce2bf53ae4f01707aafd092440ffe107c12f913a8a8fc9 24.5KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:32789c7e242b7e9c0055b0e38423bc516a36d28152d4856e758b71d6fc8bde5d 52.66MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:91502c08d9c5c9b2d402f696bfe7323504bdf71148ddc15aaf476bdd47361fea 18.87KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:e1da5e1b3ba368dcaf2b82617556384f1f20c69c2eae7e38d066c4eb316c76c0 17.74KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:e80a389c2818ba8aaada657375eaa0521dce1dac18d7683c7a3f339529e7ae39 29.86MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:38bf69b4001e43506b651632ce2dd06eed1e3720634d1b1fa9792dd094be6a12 24.27MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:2baf6fbf3c5327a9b5520c7d47f48c5e36c2a7bee3e8008b47a39674c3597477 18.3KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:9d3cf3caf34391630b17b873127d74d156e1a445985c0818ae08121a91a60f6f 18.24KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:26472a871325ee799617c9fe3b1e37d09e02594d4e07d66377a12f6d4d90e9b3 17.97KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:fade567408f8054ad0350edcfa6431e5c8e540266c902997da1bd251fca703b6 18.54KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:b03a2826b7493be1e9ef7676ea1d60f93dee33313cef29893744f63a075bb588 604.4MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:74a5eac62c83f23f6a4eb6240f56f347991e131110f0d65bc7f4a68cec44425f 21.73MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:99248382e1abf6d131dd3d535f68731124bfbd69feb99a56ad372be0304dcd21 32.79MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:0563fadb102c09d516b7b4bc6db198559006ba846ca7265fc1d683046ba108db 17.86KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:908b648410e4efa3169c7deac75f6f7f287a068f7d5f4d07fc003b655e4b8c57 17.61KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:7a74cc369819218b9052a0ff4f098dda11d7aa8eed45c00ea7e498c296539e29 18.31KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:b8f2a7fd033c0d89dc3240975d4905461043d964c5ef42af7b9714ae18be63ae 17.52KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:f27d666bc37ba099a51c21eac080ce05efa980f7613e5c52276ce1a4a1c6c91d 2.885MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:b071aa849def785f3bf86abd9175c8059b4b3dda14cf5f855ff5df22b6a1e261 2.257MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:6033958a6c75e86ade2bde9615a150a6cd6762f53dc061c5cb2bbbc14b3e817e 21.74MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:84d7002e5788d6bd69bfa10b2a41c0ff19e4412688a25330c8a1f66145a3fb08 43.83MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:9f847448dd8dd0877942b18019e4d07d125844815faf2f7457b7a78f530300f8 17.86KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:435313a0d38fc66b23213bad8a41981a41e7a06b82a61eae73332e26bb709e73 18.19KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:eba313dd44d75e6f79b3ec9701e1caa475b5796322b4fa447178dc454e5db406 17.95KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:2c69785134e64e461998d3b4b85d74812616a3f156f8eb267be718c06282f4d2 20.91KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:8bac3960b0a3aa953ec6f971ee13620593b8a794f61637c17c1a75f6b20f2e3f 30.56MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:5a55afc005bd787a83d1dd131727362c94628ddf08df8f226682cef063234f41 28.7KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:1ca01cf5f58426942ac328e706ba62c2d93e42393be68b8e6cc8f1b2c4e3478e 31.91MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:ae1c4e5273cebe16dffe8620fb626eb1f6db445581209e55cda69c312bd3e4fb 264.6MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:b337db3cc2d7fe601790f79e867b2d90722138780c1bf252a605d1898b5c19df 18.66KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:a9d3c751a04775e8ec5694848d204a42782450f9332ccafae220a743c4d58c28 26.74MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:c4d962240d8dc870160935996a1571d46e774c675a24d534cd43b8498ab0833f 18.71KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:a90583e92f1f6e15fa338843ce54175f13d79075cc3c4ff1a4d5095f2452bf02 16.72MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:35201240c1f1405eb42397090b98390bc7c85178cb607de3bbe2efed22de56e3 9.772MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:e7f53f6db74f6ed45384eaab4f93f0a9b85c234369989131531b46eb8c5168c6 25.15MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:32ad9266b5bf4041f271081689b2fc9b8c73ea40a553065d0402a5c3eb1f6d86 32.27MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:bcb3a71023e703c9e2c0e3ea6c7734a245f37466d3a3e29e4fb339b6f52e0fe8 17.55KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:bef62c6b2c4ed77960b05817f0e682fb835a9a026e28d7f4a4286829e3fa2b90 18.38MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:adb278b21e970a8c3e6379f0296a3390714886fe8103abd11a1505fd035904a6 18.1KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:416e6694d74de2141b5d7139b574e81c2b5a16318fe3fd4f6a630c51d19cec77 18.42KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:c7bd172b8aebcf83f2f71f095ab2f2e2ef3bcb58056f5b6371661d7ad497ef10 12.21MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:ca2f725ff73f62d68f881637842754e9c05c459fd499758d26a85cf7b5de23e7 56.3MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:6cf51feeb5863a4099742a93209e5fbc8826ba3f9c455b1d9529ef7cc4f2846c 18.02KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:4750218556a3cc75888cfb9a4211557aaf53f40e8454d49c38276c4d424c7d03 16.89MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:1546b1dbde16d30d8230d263f00d94138c9a4943053daff79e05950ed6a2c437 18.86KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:3848f0ee6937eec7cc0df01e89220f74d105fd23a3d567a3a8d218d5885e3bf7 26.46MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:cb6d46d59a0ca95c26bf212e17ff36ac49acb84618a8e6cdbaab96c637184964 10.96MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:dd655ecaf1f52e6bf6ca477c2fdfec7d4e9a47807afc9bb44c5fed2f7cc2d3cb 20.23KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:64940c59350f2dcc50ee818d696a624f814dca8edc953feb8d3c7b72ab7716c3 18.14MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:84c82acfc8b8daa9f44b5018fc261062697ab1ff0140448d1c90cf2e6501830c 42.1MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:b8ea8897a335a162fb57b31f3e4168c36cfe8a0cdd7f146040676f90dbe910c8 24.08MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:79a6553a063ff4b2cb8a642d331b63b1a0a817db1bb79d818b453a66df965c4d 4.159MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:9dde8902c4dcfc2ce35bb85d62f2863f32d1ce9dd740df295c43b69b7fba48a1 18.65KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:1ea80dc9bea45e69a4d012e3095430faddc2fde2d4b5598496e4b842d2465920 18.27KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:8ed5eb154327deb88ca5c83fc4a16ef348766513102877caa44c1079699f0299 84.11MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:5e9c557962c5fb9e887ede3c5aa68544634706b3114765a74e4f7ae5539243ac 18.6MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:c0a7b935d8f2ff533ea543276bc93e0643f737c834c73262cc968fc04544b8f2 17.98KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:40460eb66ef3cb0059a84797ee5629a0386e3e937ecc9bcc9827b9880b3cfe6a 2.552MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:d8d3dd5ccf6e3682d2e20a37f726df5956dff90183ece9b61c9b6e36f4230cd0 28.81KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:10adcb657814ef4571161dd11710f3a43b17a5b8fd4c8ec5f22a6e4f03576572 28.93MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:db36586a63b17269695309482479b7fcc167f73351f880a60cfc2a752d4f1fcc 19.43KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:b938b61877f149f4820935cb59cfe1bcce42f191b396d2a1bd0b8305cef5164b 37.62MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:14b33da488966612704907a180c7bec231a0af4b650cff0b56595da1a6ec7c4d 29.59MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:dac7f2b30d83b8fd298dfa740ad624447256d70bc3b9ce764aa709765530ca58 17.54MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:43c74d724c5cb8971470ce72941d16fd4c4f458c2dc634711dfd0199d8157dc6 31.83MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:858f3e446148c4a497c8c44fab1d8c7b46d8157aff1b7f82de3ee3f09c722ff2 18.33KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:78eaa076429a0010e8f2ed06f25905098a11f3941943094467bd41d85c93fdac 4.275MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:c408dd76d932b1c6794d21736082ebbc3ac216a5e72cd0c91887c459ecf3282d 25.78MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:55243fd0170cecec8c2ff3ba93be9fb8f14513fc9af40c518bb94ea976d40a7e 3.546MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:fb0c644d60406efb0f9adff6c984018c60ab28818348df4c118d85720c091f3e 1.651MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:bb7ff9d26f18e5bedf8d5d5ce90ef9b14c1dceb753b4b77943a6ec218b278266 1.281GiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:cfdf6b137cda76960be7382485091f6cbbce1e904e837be0c0240beab07e5984 17.55KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:32fe9592312dc0ba809eeeb698938f8fc5133695e70efb5137a603dc1f617ded 44.4MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:e318c441622c4bdebc2da7a9d7b83c9b5ef6376e42013e4198d214081c715055 53.4MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:bcf0993b3d3d783aafed8a99887331a7f7bbf67796bb24a13f0fa5b5f3d6e8af 2.89MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:e87d6aa95d0704f48851663d02688027b4685fea40153f49c676cdf87bb7cfd5 13.91MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:038ad3f88c9568d61fb228e09b90bc559ec4da66f6f49729b51ad51e3594ae14 8.363MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:bf2e549e0fa597bd0b9be5758d49e9e9ad6a5c2ff593cb2ee7f165f487f94fdf 20.87KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:2c7eebbb80fa2325228b8d1bc9483ac9595cc5a7a08755495ddf5e56a716f3db 31.82MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:97cb48d8266bbf4fdff9f455d14732557ea9500a98a1c6e6bb993ccebd4d481e 32.08MiB
